FIT Profiler Report
Profile stats for: [LightningModule]LitGIBLi.configure_callbacks
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:139(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:55(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:79(stop)
        1    0.000    0.000    0.000    0.000 module.py:934(configure_callbacks)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningDataModule]LitTS40K_FULL_Preprocessed.setup
         2139088 function calls (2138913 primitive calls) in 6.746 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    6.746    6.746 lit_ts40k.py:155(setup)
        1    0.000    0.000    5.347    5.347 TS40K.py:890(__init__)
        1    0.032    0.032    5.194    5.194 TS40K.py:926(_load_data_into_memory)
    16395    0.103    0.000    5.115    0.000 TS40K.py:961(__getitem__)
    16233    0.206    0.000    4.991    0.000 serialization.py:865(load)
    16233    0.301    0.000    3.674    0.000 serialization.py:1338(_load)
    16233    0.191    0.000    3.144    0.000 {method 'load' of '_pickle.Unpickler' objects}
    32466    0.092    0.000    2.360    0.000 serialization.py:1399(persistent_load)
    16233    1.734    0.000    2.197    0.000 serialization.py:1372(load_tensor)
        1    0.001    0.001    1.399    1.399 TS40K.py:931(_build_pyramid)
      8/1    0.000    0.000    0.705    0.705 module.py:1528(_wrapped_call_impl)
      8/1    0.000    0.000    0.705    0.705 module.py:1534(_call_impl)
        1    0.000    0.000    0.705    0.705 GIBLi_utils.py:108(forward)
        1    0.000    0.000    0.705    0.705 _contextlib.py:112(decorate_context)
        1    0.000    0.000    0.705    0.705 GIBLi_utils.py:252(build_grid_graph_pyramid)
    16233    0.593    0.000    0.599    0.000 serialization.py:455(__init__)
        7    0.000    0.000    0.512    0.073 GIBLi_utils.py:54(forward)
        7    0.000    0.000    0.512    0.073 neighbors.py:50(__call__)
        7    0.000    0.000    0.512    0.073 knn.py:10(__call__)
        7    0.000    0.000    0.512    0.073 knn.py:77(keops_knn)
        7    0.000    0.000    0.511    0.073 lazy_tensor.py:2462(Kmin_argKmin)
        7    0.000    0.000    0.511    0.073 lazy_tensor.py:648(reduction)
        7    0.000    0.000    0.509    0.073 lazy_tensor.py:900(__call__)
        7    0.000    0.000    0.509    0.073 generic_red.py:544(__call__)
        7    0.000    0.000    0.500    0.071 generic_red.py:382(GenredAutograd_fun)
        7    0.000    0.000    0.500    0.071 function.py:582(apply)
        7    0.000    0.000    0.499    0.071 {built-in method apply}
        7    0.000    0.000    0.493    0.070 generic_red.py:289(forward)
        7    0.000    0.000    0.493    0.070 generic_red.py:71(_forward)
        7    0.000    0.000    0.490    0.070 LoadKeOps.py:177(genred)
        7    0.488    0.070    0.488    0.070 LoadKeOps_nvrtc.py:47(call_keops)
      162    0.001    0.000    0.444    0.003 TS40K.py:945(<dictcomp>)
      648    0.006    0.000    0.443    0.001 TS40K.py:945(<listcomp>)
     1622    0.437    0.000    0.437    0.000 {method 'cpu' of 'torch._C.TensorBase' objects}
    48699    0.221    0.000    0.314    0.000 serialization.py:1432(find_class)
    32466    0.048    0.000    0.278    0.000 _utils.py:199(_rebuild_tensor_v2)
    16233    0.117    0.000    0.265    0.000 _guards.py:823(detect_fake_mode)
    32466    0.044    0.000    0.230    0.000 _utils.py:178(_rebuild_tensor)
    16233    0.020    0.000    0.196    0.000 serialization.py:442(_open_file_like)
        2    0.000    0.000    0.192    0.096 query_points_strat.py:31(__call__)
        2    0.000    0.000    0.192    0.096 grid_poooling.py:22(__call__)
    16233    0.163    0.000    0.175    0.000 {built-in method builtins.__build_class__}
        2    0.040    0.020    0.171    0.086 grid_poooling.py:311(grid_pooling_pack_mode)
    16233    0.021    0.000    0.161    0.000 serialization.py:424(__init__)
        1    0.155    0.155    0.155    0.155 {built-in method gc.collect}
        3    0.022    0.007    0.139    0.046 TS40K.py:912(<listcomp>)
    16246    0.135    0.000    0.135    0.000 {built-in method io.open}
    16233    0.043    0.000    0.113    0.000 _tensor.py:241(_typed_storage)
    32473    0.098    0.000    0.098    0.000 {built-in method torch.empty}
    32466    0.089    0.000    0.089    0.000 {method 'set_' of 'torch._C.TensorBase' objects}
      170    0.088    0.001    0.088    0.001 {method 'cuda' of 'torch._C.TensorBase' objects}
    16233    0.011    0.000    0.088    0.000 os.py:772(getenv)
        1    0.001    0.001    0.088    0.088 TS40K.py:939(<listcomp>)
    16233    0.032    0.000    0.086    0.000 serialization.py:108(_is_zipfile)
    16233    0.013    0.000    0.079    0.000 _pytree.py:841(tree_leaves)
    16233    0.023    0.000    0.077    0.000 _collections_abc.py:821(get)
    32469    0.046    0.000    0.071    0.000 posixpath.py:71(join)
    16233    0.018    0.000    0.066    0.000 _pytree.py:823(_tree_leaves_helper)
    32466    0.059    0.000    0.059    0.000 {function _load.<locals>.UnpicklerWrapper.find_class at 0x7624b45de4d0}
    32466    0.046    0.000    0.057    0.000 storage.py:581(__init__)
    16233    0.031    0.000    0.054    0.000 os.py:675(__getitem__)
    16233    0.011    0.000    0.053    0.000 serialization.py:427(__exit__)
